# Libro Blanco De Defensa

: 上一

![0_image_2.png](0_image_2.png)

![0_image_0.png](0_image_0.png)

![0_image_1.png](0_image_1.png)

27 2004
·

 - 1 

:

and the commend of and República de Bolivia Libro Blanco de Defensa 2004 ﺍﻟﻤﻮﺿﻮﻉ ﺍﻟﻤﺪﺓ ﺍﻟﻤﺮﻳﻜﺎ ﺍﻟﻤﻮﻳﺔ ﺍﻟﻘﻮﻳﺔ ﺍﻟﺘﻮﻗﻴﺔ ﺍﻟﺘﻮﻗﻴﺔ ﺍﻟﺘﻲ ﺍ ﺃﺣﻴﺎﺓ ﺍﻟﻤﺴﺎﻓﺔ ﺍﻟﻤﺮﻳﻜﺎ ﺍﻟﻤﺮﻳﻢ a magazine sana azala a dalama

![4_image_0.png](4_image_0.png)

"De la Patria el glorioso esplendor
 - 2017-02-04 11:42:13
 

and the comments of the contribution of the contributi

್ತು

![6_image_0.png](6_image_0.png)

lalto nombre, en r conservemos ... "

 - 1998 - 1998
La seguridad y defensa nacionales estan basados en la conjunción de  la capacidad de defensa propia que cumple con la  función de constituir un poder disuasivo en escenarios estratégicos inestables.

Las Fuerzas Armadas como garantía de la seguridad y fundamento de la defensa, están preparadas para defender los intereses nacionales de seguridad bajo la dirección del Gobierno, según dispone la Constitución Política del Estado.  Las tareas que desempeñan las Fuerzas Armadas abarcan desde la presencia habitual en los espacios de soberanía y zonas de interés, hasta el eventual uso de la fuerza como instrumento militar para resolver un conflicto, una vez que la Policia Nacional hubiera sido sobrepasada.  La  concepción estratégica boliviana es puramente defensiva y se basa en la disuasión, en la prevención y, llegado el caso, en la respuesta militar.  Tratando inicialmente de impedir la aparición de conflictos, luego de contenerlos en sus primeras fases y en los lugares de origen y, finalmente, responder militarmente si fuera necesario.

Bolivia está dispuesta, a protegerse y defenderse ante cualquier riesgo o amenaza que pueda afectar a su supervivencia como nación. Su defensa es por tanto, irrenunciable y exige subordinar a ella cualquier otro interés.  Los intereses nacionales  son los elementos constitutivos del Estado que deben preservarse de cualquier agresión: el territorio, los accesos aéreos, la población, el ordenamiento constitucional, la soberanía e independencia.

Los intereses estratégicos  aportan seguridad a nuestro entorno y cuya protección contribuye decisivamente a  su defensa.  Se destacan entre ellos los que se derivan de la situación geográfica que por su trascendencia y permanencia, son relevantes dentro de la Política de Defensa.  El territorio boliviano es tan vasto que el ejercicio de la soberanía depende que se asegure el libre uso de las vías, carreteras y caminos para facilitar el libre tránsito, operaciones de comercio exterior, exportaciones, etc.

La seguridad de Bolivia está indudablemente ligada a la estabilidad de los países vecinos.

Por ello se quiere contribuir a lograr un área de paz, estabilidad y crecimiento compartido.

Un proceso de diálogo y cooperación tomando en cuenta las particularidades geográficas de cada país en la región promovería el enlendimiento entre los países.

## 2.- Operaciones De Paz.

a - Antecedentes. - Bolivia es miembro de la Organización de las Naciones Unidas desde 1945. 

El 21 de febrero de 1995 proponen a Bolivia, participar e integrarse al Sistema de Fuerzas Terrestres Multinacionales de la Organización de Naciones Unidas.  Bolivia compromelio su cooperación bajo los preceptos de los organismos multilaterales. El 8 de octubre de 1996, se firma un acuerdo entre Bolivia y la Argenlina para que un oficial boliviano forme parte del contingente argentino en la Mision de Kuwait (UNIKOM - 5°).

![43_image_0.png](43_image_0.png)

Como parte de las Fuerzas Terrestres Multinacionales de Paz.; Posteriormente el 5 de diciembre de 1996, se designa al primer Oficial Enlace, de esta manera Bolivia se convierte en el primer país de América Latina y el octavo en el Mundo en firmar estos acuerdos. En base a la participación anterior, en fecha 7 de junio de 1998, se recibe el requerimiento de 5 Observadores Militares Terrestres, para la asistencia al Sahara Occidental.

El año 1997, se organiza la Agrupación Táctica BOLIVIA, compuesta por personal de cuadros, alumnos de la Escuela Militar de Sargentos y soldados voluntarios. En fecha 22 de mayo de 1997, se firma el Memorándum de Entendimiento, el mismo que fue ratificado el 15 de octubre de 1997; por el cual el país, compromete la participación de contingentes terrestres de Fuerzas del Ejército con participación de Oficiales de Estado Mayor, Observadores Militares, Batallones y/o Compañías, Compañías de Ingenieros y Sección de Desarrollo Interno.

Es de esta manera, que en el año 1999, la compañía Bolivia "Pioneros" retorna de Angola después de haber intervenido en la Misión de la Organización de las Naciones Unidas en Angola (MONUA), bajo el sistema de sostenimiento de la ONU.

En Fecha 19 de septiembre del 2001 la Organización de las Naciones Unidas invila al Estado de Bolivia a participar en la  Misión de la Organización de las Naciones Unidas en la República Democrálica del Congo (MONUC), con una compañía bajo el sistema de autosostenimiento.

El 28 de octubre del 2001, se traslada al CONGO la Unidad de Guardia Bolivia "I", conformando la MONUC, retornando después de haber organizado el área en Boende. En la actualidad se encuentra empeñada en el Área de Misión la Unidad de Guardia Bolivia "VI". El 18 de abril de 2002, por invitación de la ONU, un equipo del  Instituto Geográfico Militar asiste a la misión UNAMSIL, en la República de Sierra Leona.

![44_image_0.png](44_image_0.png)

b.- Siluación actual.- La participación de las Fuerzas Armadas en operáciones de mantenimiento de paz, responde a una politica de Estado, que de acuerdo al proceso de autorización interna, el Honorable Congreso Nacional, aprobó; contingentes y observadores, asistan a determinadas misiones establecidas por la Organización de Naciones Unidas. De esta manera,  Bolivia como miembro de las Naciones Unidas, comparte con todos los paises, el objetivo de contribuir a la estabilidad y paz internacional.

Asimismo, participa con sus Fuerzas en el marco de operaciones multinacionales y se involucran en los escenarios en que sea requerida su presencia, acorde con las posibilidades y recursos del pais.

El Ejército de Bolívia, cuenta con 9 misiones en Operaciones de Mantenimiento de Paz, empleando observadores militares, integrantes en el contingente argentino, en la misión UNFICYP. (República de Chipre) y miembros de la Unidad de Guardia Bolivia en la MONUC.

(República Democratica del Congo). c .- Escuela de operaciones de Paz (EOPAZ) .-
1) Antecedentes - Por Orden General del Ejército No. 46/96 de fecha 18 de octubre de 1999, se establece la creación, organización y funcionamiento del Batallón Escuela de Operaciones de Mantenimiento de Paz,  sobre la base del personal de cuadros y tropa del Batallón de Fuerzas Especiales 12 "MANCHEGO", con asiento en la ciudad de Montero. Posteriormente, se realiza la aprobación del Memorándum de Entendimiento, por la Cámara de Senadores, mediante Proyecto de Ley No. 1818/98-99 de fecha 11 de marzo de 1999; en  base a esla aprobación la Honorable Cámara de Diputados del Congreso Nacional, mediante la Comisión de Política Internacional, aprobó sin modificaciones, el Proyecto de Ley de la Cámara de Senadores en fecha 31 de Marzo de 1999. Finalmente por Orden General del Ejércilo No. 24/01 de fecha 21 de mayo del 2001, se eslablece el funcionamiento y organización de la Escuela de Operaciones de Paz del Ejército en la Escuela de Cóndores de Bolivia
(ESCONBOL) en la localidad de Sanandita.

2) Situación Actual.- La denominación inicial de la actual Escuela de Operaciones de Paz, fue la Escuela de Operaciones de Paz del Ejército (EOPE), funcionó en las instalaciones de la ESCONBOL desde el año 2001, realizando las actividades programadas, orientadas al cumplimiento de las misiones impuestas por las Naciones Unidas. Sin embargo, su ubicación no le permitió hacer uso de todos los medios tecnológicos de que dispone el Ejército, siluación por la cual el 20 de febrero de 2003, el Comando General del Ejercito dispuso el traslado de la EOPE a las instalaciones que ocupaba la Escuela de Perfeccionamiento de Suboficiales y Sargentos (EMSE) en la ciudad de Cochabamba, donde se concreta su ubicación definitiva, con el propósito de que la Escuela de Operaciones de Paz, funcione con independencia 
· funcional y estable; a fin de lograr, a través de la eficiencia y eficacia,  una mayor acreditación por parte de sus similares y por el departamento de Operaciones, Instrucción y Evaluación de las Naciones Unidas.

A fin de lograr una mayor proyección a nivel nacional e internacional, recientemente se modificó el denominativo de Escuela de Operaciones de Paz del Ejército (EOPE), por el de Escuela de Operaciones de Paz (EOPAZ).

## Concreción De La Politica De Defensa. 3.-

. La Política de Defensa del Estado boliviano, se concreta en los siguientes aspectos:
' a.-   La firme decisión de trabajar por la unidad regional y continental en ei marco de la convivencia pacifica entre Estados, manifestada en la estandarización e integración de Políticas de Defensa.

· b .- Contribuir al mantenimiento de la paz mundial.

c.-  Mantener inalterable nuestro deseo indeclinable de retorno al Pacífico con soberania.

d -   Crear los mecanismos que permitan incrementar la moral de guerra y militar.

e.-   Generar instrumentos que permitan socializar los conceptos de Seguridad y Defensa, para que en el futuro, sean considerados por la población como un bien publico. f.-
Preservar al instrumento militar como una garantía de la vigencia del estado de derecho.

![46_image_0.png](46_image_0.png)

![46_image_1.png](46_image_1.png)

En el marco de la seguridad nacional y de las relaciones e intereses sociales y del Estado, pueden presentarse oposiciones de objetivos y/o intereses que podrían desencadenar conflictos de orden interno o externo,  que se constituyen en amenazas a los sistemas de gestión.

La actual configuración del sistema económico y social genera en el marco de la seguridad nacional, una serie de conflictos sociales, que muchas veces no pueden ser resueltos por la carencia de recursos económicos, para hacer frente a la mayor amenaza que es la pobreza. 
